"ISO","UN code","Name",1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"CHL",152,"CHILE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.570000,72.620000,79.880000,50.880000,54.510000,69.050000,101.700000,141.600000,123.500000,156.300000,181.700000,167.200000,189,178.100000,181.600000,185.300000,178.100000,203.500000,287.100000,298,265.500000,243.500000,254.400000,345.300000,403.400000,378,381.600000,396.100000,381.700000,359.800000,359.800000,414.300000,414.300000,436.100000,505.300000,577.900000,625.100000,585.100000,675.800000,610.400000,610.700000,708.700000,1010,664.100000,659.100000,643.400000,654.900000,457,425.500000,487,498.900000,561.900000,642.600000,740.100000,440.500000,478.100000,519,517.500000,507.600000,550.700000,633.200000,657.700000,676,715,871.300000,1005,1119,991.800000,961.200000,945.900000,1131,950.800000,1010,1013,1079,1113,1194,1152,1236,1316,1307,1081,1046,1080,1128,1086,1022,1033,1120,914.900000,730.400000,840.500000,879.700000,976.300000,976.300000
"CHN",156,"CHINA (MAINLAND)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.780000,76.510000,73.450000,97.930000,79.570000,113.200000,97.930000,156.100000,428.500000,437.700000,9.181000,223.400000,272.400000,495.800000,654.900000,639.600000,489.700000,18.360000,85.690000,174.400000,82.640000,274.700000,586.900000,1036,1203,1615,1915,1873,2660,2855,3871,5107,6514,2585,2497,3355,5032,6801,8387,6085,5253,7613,10720,13120,14720,15460,15340,19100,19250,22910,26810,30320,32710,33900,38870,44130,50070,59300,67360,75430,84960,84890,84510,101300,122400,142800,164400,184600,192900,202900,211400,228300,244400,270800,282700,353700,368400,411600,470100,515000,525900,583600,639600,708600,714800,748300,778600,722000,743000,758200,786700,826900,858200,852000,763400
"COL",170,"COLOMBIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,36.340000,36.340000,50.810000,61.700000,69.050000,83.590000,94.490000,105.400000,101.800000,127.300000,138,149.100000,163.500000,170.800000,181.700000,236.200000,279.800000,319.700000,345.300000,432.500000,476.100000,516.100000,603.500000,606.900000,606.900000,672.200000,723.200000,788.600000,861.300000,908.400000,970.200000,1014,1025,1043,1170,1181,1381,1398,1490,1563,1682,1481,1721,1561,1956,1992,2024,2058,2308,2153,2392,2430,2687,2650,2986,2911,2722,2720,2889,3318,3920,3896,3730,3850,3815,2879,3241,3115,3105,3376,3442,4125,4117,4541,4439,3930,4039,4588,5051,4790,5277,5551,5317,5233,5301,5537,5041,5870,6218
"COM",174,"COMOROS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COG",178,"CONGO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.140000,23.720000,16.730000,6.612000,0,25.720000,25.460000,15.710000,31.010000,52.010000,36.950000,42.220000,47.070000,46.590000,35.500000,39.110000,20.340000,8.123000,0,0,8.086000,0,0,0,0,39.630000,39.260000,38.720000,40.390000,42.360000,30.850000,26.770000,57.350000,97.310000,178.200000,271.200000,368.100000,406.900000,271.200000,282.900000,232.500000,310,310
"COK",184,"COOK ISLANDS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CRI",188,"COSTA RICA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.540000,58.150000,58.150000,54.510000,65.420000,79.950000,90.860000,105.400000,130.800000,134.500000,145.400000,163.500000,176.600000,196.500000,237.300000,252.800000,261.100000,217.300000,198.300000,176.200000,214.900000,216.300000,247.200000,258,245.900000,266,267.600000,301.800000,301.400000,369.800000,403.700000,371,355.500000,402.100000,463.600000,469.400000,447.500000,507.700000,503.900000,471,620.500000,821.100000,569.100000,922.200000,834.200000,830.100000,501.700000,547.100000,544,567.300000,581.500000,620.300000,473,528.800000,519.500000,473,376.800000,378,378
"CIV",384,"COTE D IVOIRE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HRV",191,"CROATIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.400000,0,0,433.200000,300.200000,292.200000,313.600000,371.600000,287.400000,304.700000,484.200000,467.100000,0,,,60.570000,0,101.200000,417,776,788.500000,839.700000,479.700000,453.800000,565.700000,442.900000,510.300000,601.800000,608.800000,735.800000,704.700000,780.300000,803.700000,798.900000,818.400000,894.300000,917.300000,812.400000,758.200000,644.500000,665.700000,660.400000,721.800000,841.400000,967.400000,872.900000,922.800000,1008,1047,1059,1073,1085,1097,1416,1300,1351,1364,1334,1304,1271,1222,1199,1086,704.200000,826.600000,682.400000,834,622.600000,682.600000,801.900000,861.100000,1129,1257,1443,1424,1427,1510,1542,1635,1662,1568,1247,1210,1082,1035,1141,1225,1169,1077,1287,1211,1184,1213,1205,1186
"CUB",192,"CUBA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.320000,83.590000,83.590000,87.220000,109,130.800000,138.100000,141.700000,152.600000,156.200000,189,207,199.900000,207.200000,214.400000,294.400000,319.800000,352.500000,308.900000,196.300000,428.700000,385.200000,399.800000,399.800000,396.100000,396.100000,0,385.200000,385.200000,367.100000,371,727.800000,743,900.400000,1032,1241,1319,1349,1299,1410,1642,1577,1611,1671,1592,1652,1770,1787,1574,1505,855.400000,540.100000,517.200000,570.900000,726.700000,718.800000,941.800000,855.400000,892.900000,808.900000,799,982.200000,924.900000,939.900000,1066,1137,1164,1079,1023,927.100000,939.900000,954,921.400000,712.900000,669.500000,672,644.100000,715.700000,633.300000,456.900000,367.700000,367.700000
"CUW",531,"CURACAO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CYP",196,"CYPRUS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18.170000,32.710000,39.790000,39.980000,43.610000,47.250000,47.250000,47.250000,36.340000,47.250000,47.250000,90.860000,116.300000,119.900000,130.800000,150.500000,211.200000,228.200000,173.700000,316.400000,534.800000,567.700000,591.700000,608.900000,670.200000,567.500000,588.700000,524.300000,479.200000,375,491.700000,492,504.200000,611.800000,667.700000,628.900000,685.500000,746.900000,783.800000,751,810.900000,780.100000,739.500000,740.100000,762.700000,745,766,751,807.700000,788.200000,821,812.400000,818.200000,673.100000,555.100000,546,504.500000,752.300000,973.800000,877.100000,883.200000,922.900000,848.200000,789.200000,882.300000,878.800000,878.800000
"CZE",203,"CZECH REPUBLIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391.600000,391.500000,353.100000,278.600000,293.100000,312.300000,343.500000,444.400000,0,91.150000,69.560000,98.360000,105.500000,115.100000,0,0,300.100000,458.700000,538.100000,566.900000,614.400000,681.900000,725.700000,762.100000,839.600000,948.200000,1033,1209,1357,1555,1672,1770,1892,1713,1820,1894,2036,2151,2165,2251,2478,2630,2626,2704,2855,2922,2959,2982,3070,3043,3085,3053,2909,2904,2866,2745,2706,2674,2773,2708,2489,2309,2468,2195,2208,2005,2116,2083,2068,1963,1937,1629,1403,1485,1627,1625,1748,2043,1996,1566,1469,1665,1517,1332,1483,1558,1698,1728,1868,1977,1891,1958,1958
"PRK",408,"DEMOCRATIC PEOPLE S REPUBLIC OF KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.300000,216.900000,265.300000,310,0,561.400000,0,612.900000,554.300000,654.300000,468.300000,65.420000,72.690000,72.690000,0,0,0,76.320000,72.690000,149,247.300000,178.100000,294.400000,443.400000,603.300000,952.400000,1130,1119,1174,1250,1290,1185,1236,1283,1330,1385,1981,2377,2602,2871,2958,3453,3412,3379,3338,3769,3723,3676,3623,3577,3531,3485,3438,3814,3364,2925,2498,2104,1930,1616,1756,1710,1534,1350,1272,1654,1854,2070,2125,2205,2231,2338,2403,2359,2450,2338,2397,2440,2431,2523,2547,2556,2701,2609,2226,2139,2171,2274,2274
"COD",180,"DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.810000,29.070000,32.710000,21.810000,7.269000,3.634000,3.634000,3.634000,3.634000,3.769000,7.496000,17.440000,11.450000,21.810000,32.710000,32.710000,43.610000,37.130000,39.980000,57.500000,61.780000,72.690000,87.220000,101.800000,119.700000,123.400000,170.800000,199.900000,225.300000,229,192.400000,170.800000,98.130000,68.940000,98.130000,120.100000,112.900000,123.400000,130.800000,145.400000,145.400000,159.900000,207.200000,225.300000,236.200000,265.300000,308.900000,308.900000,319.800000,238,224.700000,211.700000,205.700000,227,247.700000,231.400000,238.300000,193.600000,191,210.500000,207.700000,189.700000,189.300000,102.500000,71.220000,60.890000,67.730000,95.740000,98.040000,50.770000,54.340000,64.380000,68.330000,80.940000,106.300000,132.200000,160.100000,206.600000,203.800000,205.300000,158.100000,177.200000,189,175.200000,157.900000,174,127.900000,154.600000,98.040000,348.700000,453,535.900000,497.900000,604.500000,604.500000
"DNK",208,"DENMARK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.200000,396.100000,385.200000,250.800000,203.600000,272.600000,381.600000,374.300000,392.400000,334.400000,316.200000,345.300000,218.100000,207.200000,214.400000,316.200000,319.800000,109,247.100000,312.500000,381.500000,410.800000,432.500000,487,599.800000,621.500000,603.300000,621.500000,585.100000,574.200000,527,687,712.200000,781.400000,806.700000,752.300000,937.600000,984.900000,1036,1087,1127,1290,1287,1348,1413,1416,1218,1089,1143,1119,1269,1162,922,768,846.600000,788,792.800000,825.300000,958.300000,889.600000,790.400000,939.600000,774.700000,992.600000,1129,1143,1168,1243,1313,1312,1390,1355,1385,1388,1416,1330,1459,1363,1395,1407,1155,764.400000,672.200000,861.800000,871.100000,867.100000,887.300000,931.500000,1095,1194,1160,1129,1227,1215,1215
"DJI",262,"DJIBOUTI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,58.390000,65.870000,54.250000,50.370000,62,86.800000,96.870000,93,139.500000,139.500000
"DMA",212,"DOMINICA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DOM",214,"DOMINICAN REPUBLIC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.269000,21.810000,25.440000,36.340000,50.880000,69.050000,65.030000,79.950000,116.300000,123.600000,138.100000,134.500000,94.490000,83.590000,115.900000,119.900000,112.700000,149,105.100000,138.100000,152.600000,159.900000,192.400000,243.500000,294.400000,334.400000,287.100000,298,290.600000,320.500000,418,418,424.900000,480.300000,445,441.100000,508.300000,520.500000,455.800000,478.200000,483.300000,656.700000,698.500000,457.500000,532.400000,587.700000,546.500000,548,623.200000,703.300000,785,805.400000,974.200000,1068,1162,1281,1212,1098,1141,1535,1644,1671,1523,1615,1562,1605,1650,1945,2009,2005,2037,2105,2188,2016,2520,2520
"ECU",218,"ECUADOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.269000,0,0,0,7.294000,7.269000,7.269000,10.900000,14.540000,18.120000,18.170000,18.170000,14.580000,18.170000,25.440000,29.070000,39.980000,43.610000,43.610000,47.250000,72.690000,76.320000,76.320000,79.950000,76.320000,98.130000,109,105.400000,127.200000,141.700000,159.900000,185.300000,192.600000,214.400000,225.600000,163.500000,181.600000,239.900000,239.900000,287.300000,294.400000,299.800000,305.400000,403.600000,529.200000,667.400000,589.800000,753.900000,669.800000,814,915.400000,934,989.100000,1007,1024,1018,1040,1016,946.700000,975.700000,1179,1363,1304,1169,1033,1256,1297,1318,1348,1493,1570,1737,1834,2222,2110,2088,2239,2353,2612,2602,2311,2188,2244,2287,2188,1972,2129,2129
"EGY",818,"EGYPT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.800000,87.220000,148.500000,119.900000,119.900000,141.700000,145.400000,189,167.200000,163.500000,185.300000,185,178.100000,207.200000,207.200000,159.900000,210.600000,214.400000,290.700000,319.800000,378,439.700000,505.200000,559.700000,468.800000,541.500000,661.600000,676,668.700000,723.200000,748.700000,883.100000,1010,1018,1105,1239,1247,1196,1207,1359,1555,1785,1820,1937,1890,1788,1614,1770,1658,1604,1474,1450,1483,1710,2076,2676,3157,2787,3681,4221,4715,6000,6767,7855,8100,7596,7615,8325,8780,9215,9787,10820,11170,11750,12720,11890,12690,14150,15570,17100,16190,19970,20510,20100,20970,20210,20760,21650,22820,21770,21000,19670,18130,20190,20600
"SLV",222,"EL SALVADOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18.170000,25.440000,29.070000,32.710000,43.610000,43.610000,39.980000,43.610000,36.340000,32.710000,39.980000,43.610000,39.980000,69.050000,69.050000,76.320000,69.050000,79.950000,90.860000,109,119.900000,145.400000,163.500000,158.600000,182.200000,219.600000,280.900000,247.100000,213.900000,194.900000,199.900000,181.300000,203,197.800000,271.100000,275,275.600000,276.700000,293.100000,180.400000,370.200000,365,381.700000,406.100000,436.400000,455,439.900000,453.400000,496.700000,555.600000,579.800000,523.300000,464.400000,533,521.200000,516.400000,479.100000,507.200000,515.800000,536.200000,466.300000,387.700000,383.800000,341.200000,348.900000,422.200000,496.200000,387.700000,414.800000,414.800000
"GNQ",226,"EQUATORIAL GUINEA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERI",232,"ERITREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.540000,7.269000,3.634000,10.900000,14.540000,18.170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,18.360000,20.370000,19.120000,24.370000,18.250000,18.220000,18.190000,18.120000,18.050000,17.980000,17.900000,17.830000,17.670000,17.420000,17.310000,17.330000,17.350000,61.190000,87.940000,89.530000,89.120000,77.500000,77.500000,69.750000,69.750000,69.750000,62,69.750000,69.750000
"EST",233,"ESTONIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.530000,6.840000,8.850000,9.473000,9.985000,7.831000,10.220000,12.970000,17,15.850000,16.550000,16.560000,16.880000,16.900000,,,,5.277000,9.964000,14.100000,19.420000,23.560000,30.990000,36.610000,41.700000,47.260000,56.310000,66.750000,73.900000,86.010000,99.270000,115.800000,136,152.200000,171.700000,183,195.100000,217.700000,240.900000,255.600000,264.300000,271.500000,288.400000,308.200000,325.100000,346.200000,369.300000,397,404.800000,414.700000,415,402.700000,409.800000,420.400000,412.400000,430.900000,441.300000,447,464.900000,475.700000,486,492.200000,483,479,315.400000,228.100000,330.100000,347.900000,361.500000,396.100000,403.500000,361,373.700000,379.800000,356.300000,335.300000,364.800000,372.900000,413.700000,596.700000,602.700000,257,310.400000,416.100000,407.400000,399.100000,421.900000,205.600000,185.200000,306.800000,297.800000,295.500000,20.120000,0,28.990000
"ETH",231,"ETHIOPIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.900000,10.900000,10.900000,,,,,3.634000,3.634000,3.489000,3.634000,3.634000,3.634000,14.740000,14.540000,14.540000,10.900000,14.540000,10.900000,14.540000,14.540000,21.810000,18.010000,21.810000,46.980000,50.880000,72.690000,87.220000,83.770000,90.860000,105.400000,94.490000,61.780000,58.150000,72.690000,71.860000,35.520000,42.130000,45.110000,51.430000,60.980000,66.940000,76.030000,107.700000,109.600000,117.800000,150.800000,170.500000,156,139.600000,118.900000,122.800000,143,189.300000,248.900000,280.700000,305.400000,304.200000,258.300000,355.800000,362.400000,361,451.400000,523.600000,621.600000,679.600000,629.400000,705.400000,650.100000,632,796.300000,1357,1749,2102,2906,3294,3526,3681,3720,3759,3681,3681
"FRO",234,"FAEROE ISLANDS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSM",583,"FEDERATED STATES OF MICRONESIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FJI",242,"FIJI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.540000,18.170000,22.060000,22.030000,25.440000,25.230000,29.070000,40.250000,43.610000,43.610000,39.980000,36.560000,32.330000,35.490000,38.570000,45.030000,37.640000,43.930000,40.040000,49.410000,42.260000,41.710000,41.160000,24.990000,18.490000,24.310000,31.780000,32.150000,34.150000,32.490000,38.130000,36.870000,34,38.810000,36.350000,38.320000,38.280000,38.120000,44.340000,47.730000,47.530000,56.390000,55.830000,55.810000,54.620000,41.990000,62.220000,64.300000,56.570000,69.200000,71.740000,77.850000,83.570000,53.810000,54.570000,48.850000,37.020000,38.160000,38.160000
"FIN",246,"FINLAND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.100000,138.100000,101.600000,79.950000,76.230000,80.050000,112.700000,134.300000,163.500000,203.400000,236.200000,279.600000,149,152.600000,87.220000,116.400000,87.220000,137.300000,163.500000,207.200000,276.200000,323.500000,367.300000,410.900000,385.100000,461.800000,512.200000,516.100000,476.100000,468.800000,457.900000,577.900000,621.500000,665.200000,672.200000,705.100000,777.700000,875.900000,777.700000,748.700000,730.400000,886.800000,926.800000,903.300000,969.800000,1018,1065,991.500000,869.800000,812.200000,803.800000,819.500000,845.300000,840.100000,855.100000,869.900000,747.700000,726.300000,636,635.200000,666.800000,701.200000,729.200000,568.900000,473.500000,361.300000,363.600000,377.900000,381.400000,450,447.800000,478.600000,504.800000,503.600000,484.900000,466.600000,528.800000,542.200000,573.900000,605.500000,619.800000,385.300000,525.700000,557.800000,497.200000,481.800000,468.800000,462.100000,553.200000,603.700000,601.700000,583.500000,569.700000,622.700000,622.700000
"FRA",250,"FRANCE (INCLUDING MONACO)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2097,2860,2468,2424,2486,2301,2410,2177,2293,2104,0,0,0,1683,1236,1446,734.100000,777.700000,1047,1904,2660,3184,3562,4016,4274,4601,4815,5248,5655,6233,6629,6920,7007,7603,8344,8962,10640,11060,11520,12050,12550,13610,14340,14190,14540,14810,15470,14030,13820,13440,12950,13210,13220,12710,11670,10840,9958,10220,10110,10040,10680,11220,10940,10390,9343,8592,8775,8635,8436,8111,8686,8386,8561,8655,8643,8556,9065,9108,9307,9478,8880,7679,7888,8065,7502,7300,6975,6606,6639,6483,6701,6807,6197,6495,6495
"PYF",258,"FRENCH POLYNESIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GAB",266,"GABON",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.900000,92.360000,7.026000,41.640000,51.430000,67.720000,80.370000,52.890000,91.410000,106.400000,92.300000,59.690000,55.810000,48.950000,47.620000,47.960000,47.480000,53.940000,51.410000,62.740000,75.260000,81.230000,79.490000,72.890000,84.900000,96.650000,103.100000,103.900000,103.500000,103,102.100000,88.510000,88.470000,96.280000,85.990000,86.440000,76.470000,66.170000,69.750000,77.500000,131.700000,143.400000,189.900000,209.200000,197.600000,197.600000,197.600000
"GMB",270,"GAMBIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GEO",268,"GEORGIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.587000,5.674000,7.340000,7.857000,8.282000,6.496000,8.473000,10.760000,14.100000,13.150000,13.730000,13.730000,14,14.020000,,,,4.377000,8.265000,11.700000,16.110000,19.540000,25.700000,30.360000,34.590000,39.200000,46.700000,55.370000,61.300000,71.340000,82.340000,96.010000,112.800000,126.200000,142.500000,151.800000,161.800000,180.600000,199.800000,212,219.200000,225.200000,239.200000,253.100000,264.400000,278.900000,294.600000,313.700000,313.200000,314.100000,307.700000,292.300000,291.100000,292.300000,280.600000,287,287.500000,285,290,290.200000,290,287.200000,275.600000,259.300000,203.300000,121.800000,40.560000,40.520000,34.400000,36.790000,80.770000,137.600000,140.200000,134.400000,138.600000,137.200000,168.200000,177.400000,175.700000,173.200000,171.900000,332.100000,327.100000,568.100000,583.100000,619,620.500000,671.300000,690.300000,785.400000,756,1023,933.400000,1024,1024
"DEU",276,"GERMANY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3812,3562,2802,1897,1428,1944,3198,4354,5778,6229,7712,6898,5310,5608,3602,4485,0,0,1283,1519,3216,4779,6171,6960,7465,8951,9482,10590,11110,11180,11490,13530,14800,16020,16820,17140,19470,19880,20360,19210,20260,21000,22890,24240,25240,24320,21960,20850,21870,21080,21940,22410,20980,19470,18440,18450,17490,15990,16330,15800,16060,16720,15300,13740,14440,14530,15340,15560,14810,15270,15540,15770,15250,13500,12820,13510,14070,13050,13340,14450,13580,12560,12430,13390,13290,12500,12900,12630,12660,13410,13230,13290,13360,13640,12810
"GHA",288,"GHANA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.700000,199.500000,218.100000,248.600000,183.200000,182.300000,206.400000,248,226.400000,196.300000,148.500000,73.960000,72.790000,88.420000,58.150000,49.660000,33.850000,44.520000,21.810000,20.170000,23.620000,13.990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,18,21,26,25,21,22,33,33.860000,37.030000,37.030000
